veh_id,start_idx,last_input,true_next,pred_next
veh_90,22,299.0,312.0,311.3860092163086
veh_90,23,312.0,325.0,324.3852996826172
veh_90,24,325.0,338.0,337.3848295211792
veh_90,25,338.0,351.0,350.3845500946045
veh_90,26,351.0,364.0,363.38441944122314
veh_90,27,364.0,377.0,376.3844060897827
veh_90,28,377.0,390.0,389.3844871520996
veh_90,29,390.0,403.0,402.3846435546875
veh_90,30,403.0,416.0,415.384859085083
veh_90,31,416.0,429.0,428.3851251602173
veh_90,32,429.0,442.0,441.38542652130127
veh_90,33,442.0,455.0,454.385760307312
veh_90,34,455.0,468.0,467.38611793518066
veh_90,35,468.0,481.0,480.38649463653564
veh_90,36,481.0,494.0,493.3868865966797
veh_90,37,494.0,507.0,506.38729095458984
veh_90,38,507.0,520.0,519.3877038955688
veh_90,39,520.0,533.0,532.3881225585938
veh_90,40,533.0,546.0,545.3885459899902
veh_90,41,546.0,559.0,558.388973236084
veh_90,42,559.0,572.0,571.389401435852
veh_90,43,572.0,585.0,584.3898305892944
veh_90,44,585.0,598.0,597.3902597427368
veh_90,45,598.0,611.0,610.3906860351562
veh_90,46,611.0,624.0,623.3911113739014
veh_90,47,624.0,637.0,636.3915348052979
veh_90,48,637.0,650.0,649.3919544219971
veh_90,49,650.0,663.0,662.392373085022
veh_90,50,663.0,676.0,675.392786026001
veh_90,51,676.0,689.0,688.393196105957
veh_91,0,28.0,36.0,36.81480407714844
veh_91,1,36.0,45.0,45.32608413696289
veh_91,2,45.0,55.0,55.07883548736572
veh_91,3,55.0,66.0,65.9718427658081
veh_91,4,66.0,78.0,77.91208934783936
veh_91,5,78.0,90.39602000000001,90.58514404296875
veh_91,6,90.39602000000001,102.79203999999999,103.29708964111329
veh_91,7,102.79203999999999,115.18805999999996,115.71748364929198
veh_91,8,115.18805999999996,127.58407999999997,127.97895927673336
veh_91,9,127.58407999999997,139.98009999999996,140.243371267395
veh_91,10,139.98009999999996,152.37611999999996,152.54992231140133
veh_91,11,152.37611999999996,164.77213999999995,164.87332382690425
veh_91,12,164.77213999999995,177.16815999999997,177.2292322851562
veh_91,13,177.16815999999997,189.56417999999996,189.60117296234128
veh_91,14,189.56417999999996,201.96019999999993,201.98379383819577
veh_91,15,201.96019999999993,214.35621999999992,214.3702151062011
veh_91,16,214.35621999999992,226.75223999999992,226.75926946899406
veh_91,17,226.75223999999992,239.1482599999999,239.15017300628654
veh_91,18,239.1482599999999,251.54427999999993,251.54240215087881
veh_91,19,251.54427999999993,263.9403,263.935598321228
veh_91,20,263.9403,276.33632000000006,276.32951165466307
veh_91,21,276.33632000000006,288.73234,288.7239666751099
veh_91,22,288.73234,301.12836000000004,301.11883845123293
veh_91,23,301.12836000000004,313.52438000000006,313.51403161560063
veh_91,24,313.52438000000006,325.9204000000001,325.90947654998786
veh_91,25,325.9204000000001,338.3164200000001,338.3051198486329
veh_91,26,338.3164200000001,350.71244000000013,350.70092145721446
veh_91,27,350.71244000000013,363.10846000000015,363.0968508581544
veh_91,28,363.10846000000015,375.50448000000017,375.4928803948976
veh_91,29,375.50448000000017,387.9005000000002,387.888991947632
veh_91,30,387.9005000000002,400.2965200000002,400.2851683502199
veh_91,31,400.2965200000002,412.69254000000024,412.6814000659182
veh_91,32,412.69254000000024,425.08856000000026,425.07767374328637
veh_91,33,425.08856000000026,437.4845800000002,437.4739807992556
veh_91,34,437.4845800000002,449.8806000000003,449.8703164654543
veh_91,35,449.8806000000003,462.2766200000003,462.2666750198367
veh_91,36,462.2766200000003,474.67264000000034,474.6630516940311
veh_91,37,474.67264000000034,487.06866000000036,487.0594426733402
veh_91,38,487.06866000000036,499.4646800000003,499.4558450967411
veh_91,39,499.4646800000003,511.86070000000035,511.85225514953646
veh_91,40,511.86070000000035,524.2567200000003,524.2486728317265
veh_91,41,524.2567200000003,536.6527400000003,536.6450943286136
veh_91,42,536.6527400000003,549.0487600000004,549.0415205938724
veh_91,43,549.0487600000004,561.4447800000004,561.4379478128055
veh_91,44,561.4447800000004,573.8408000000004,573.8343769390873
veh_91,45,573.8408000000004,586.2368200000004,586.2308051116947
veh_91,46,586.2368200000004,598.6328400000004,598.6272323306279
veh_91,47,598.6328400000004,611.0288600000005,611.0236585958867
veh_91,48,611.0288600000005,623.4248800000005,623.4200839074712
veh_91,49,623.4248800000005,635.8209000000005,635.8165054043584
veh_91,50,635.8209000000005,648.2169200000005,648.212924993897
veh_91,51,648.2169200000005,660.6129400000005,660.6093436297613
veh_92,0,28.0,36.0,36.81480407714844
veh_92,1,36.0,45.0,45.32608413696289
veh_92,2,45.0,55.0,55.07883548736572
veh_92,3,55.0,66.0,65.9718427658081
veh_92,4,66.0,77.58704,77.91208934783936
veh_92,5,77.58704,89.17408,90.17212586883545
veh_92,6,89.17408,100.76112,102.07510100372315
veh_92,7,100.76112,112.34816000000001,113.68692032348633
veh_92,8,112.34816000000001,123.93520000000001,125.1401865197754
veh_92,9,123.93520000000001,135.52224,136.59581973571778
veh_92,10,135.52224,147.10928,148.09432728790284
veh_92,11,147.10928,158.69632000000001,159.60978926208497
veh_92,12,158.69632000000001,170.28336000000002,171.1565184024048
veh_92,13,170.28336000000002,181.87040000000002,182.71913098846437
veh_92,14,181.87040000000002,193.45744000000002,194.2927623275757
veh_92,15,193.45744000000002,205.04448,205.87001572174074
veh_92,16,205.04448,216.63152,217.44982782409667
veh_92,17,216.63152,228.21856,229.03147384216308
veh_92,18,228.21856,239.8056,240.61444928222656
veh_92,19,239.8056,251.39264,252.19840891418457
veh_92,20,251.39264,262.97968000000003,263.7831066900635
veh_92,21,262.97968000000003,274.56672000000003,275.3683671337891
veh_92,22,274.56672000000003,286.15376000000003,286.9540634066773
veh_92,23,286.15376000000003,297.74080000000004,298.5400991876221
veh_92,24,297.74080000000004,309.32784000000004,310.1264048583985
veh_92,25,309.32784000000004,320.91488000000004,321.7129231985474
veh_92,26,320.91488000000004,332.50192000000004,333.2996141537476
veh_92,27,332.50192000000004,344.08896000000004,344.8864433917237
veh_92,28,344.08896000000004,355.67600000000004,356.47338420959477
veh_92,29,355.67600000000004,367.26304000000005,368.0604184875489
veh_92,30,367.26304000000005,378.85008000000005,379.64752619842534
veh_92,31,378.85008000000005,390.43712000000005,391.23469399078374
veh_92,32,390.43712000000005,402.02416000000005,402.8219123278809
veh_92,33,402.02416000000005,413.61120000000005,414.40917071929937
veh_92,34,413.61120000000005,425.19824000000006,425.99646439666753
veh_92,35,425.19824000000006,436.78528000000006,437.58378477691656
veh_92,36,436.78528000000006,448.37232000000006,449.17112709167486
veh_92,37,448.37232000000006,459.95936000000006,460.7584884799195
veh_92,38,459.95936000000006,471.54640000000006,472.3458651269532
veh_92,39,471.54640000000006,483.13344,483.93325226440436
veh_92,40,483.13344,494.72048,495.52064989227296
veh_92,41,494.72048,506.30752,507.10805514953614
veh_92,42,506.30752,517.89456,518.695465175171
veh_92,43,517.89456,529.4816,530.2828809228515
veh_92,44,529.4816,541.06864,541.8702985778808
veh_92,45,541.06864,552.65568,553.4577190939331
veh_92,46,552.65568,564.24272,565.0451396099853
veh_92,47,564.24272,575.82976,576.6325601260376
veh_92,48,575.82976,587.4168,588.2199825494384
veh_92,49,587.4168,599.00384,599.8074021118164
veh_92,50,599.00384,610.59088,611.39482072052
veh_92,51,610.59088,622.17792,622.982237421875
veh_93,0,28.0,36.0,36.81480407714844
veh_93,1,36.0,45.0,45.32608413696289
veh_93,2,45.0,55.0,55.07883548736572
veh_93,3,55.0,66.0,65.9718427658081
veh_93,4,66.0,78.0,77.91208934783936
veh_93,5,78.0,90.80746,90.58514404296875
veh_93,6,90.80746,103.61492000000001,103.70853154846192
veh_93,7,103.61492000000001,116.42238,116.54026637451173
veh_93,8,116.42238,129.22984000000002,129.2129588421631
veh_93,9,129.22984000000002,142.03730000000002,141.8887278631592
veh_93,10,142.03730000000002,154.84476,154.60640705566408
veh_93,11,154.84476,167.65222,167.34088426757813
veh_93,12,167.65222,180.45968,180.10826610443115
veh_93,13,180.45968,193.26714,192.8916114956665
veh_93,14,193.26714,206.0746,205.6856199194336
veh_93,15,206.0746,218.88206,218.4835345932007
veh_93,16,218.88206,231.68951999999996,231.28412909179687
veh_93,17,231.68951999999996,244.49697999999998,244.08659088470455
veh_93,18,244.49697999999998,257.30444,256.8903773312378
veh_93,19,257.30444,270.1119,269.69512508148193
veh_93,20,270.1119,282.9193599999999,282.5005852264404
veh_93,21,282.9193599999999,295.7268199999999,295.3065765679931
veh_93,22,295.7268199999999,308.5342799999999,308.11297608215324
veh_93,23,308.5342799999999,321.3417399999999,320.91968840148917
veh_93,24,321.3417399999999,334.1485066666666,333.7266458151244
veh_93,25,334.1485066666666,346.54869777777776,346.5331025376383
veh_93,26,346.54869777777776,358.6778385185185,358.9331353388129
veh_93,27,358.6778385185185,370.62627901234566,371.062237932581
veh_93,28,370.62627901234566,382.4542526748972,383.0107337395185
veh_93,29,382.4542526748972,394.20191511659806,394.8388399628
veh_93,30,394.20191511659806,405.89603674439877,406.58669695406144
veh_93,31,405.89603674439877,417.55446449626584,418.28106367616147
veh_93,32,417.55446449626584,429.1890963308439,429.9397746693005
veh_93,33,429.1890963308439,440.8078642205626,441.57470881863685
veh_93,34,440.8078642205626,452.41605614704173,453.19379714292586
veh_93,35,452.41605614704173,464.0171974313612,464.8023247627644
veh_93,36,464.0171974313612,475.61363828757413,476.4038112771864
veh_93,37,475.61363828757413,487.2069455250495,488.00060785391935
veh_93,38,487.2069455250495,498.7981636833663,499.59427844130926
veh_93,39,498.7981636833663,510.3879891222442,511.1858647179122
veh_93,40,510.3879891222442,521.9768860814961,522.7760649507965
veh_93,41,521.9768860814961,533.5651640543307,534.3653367040547
veh_93,42,533.5651640543307,545.1530293695538,545.9539951929415
veh_93,43,545.1530293695538,556.7406195797025,557.5422419778912
veh_93,44,556.7406195797025,568.3280263864683,569.1302127040922
veh_93,45,568.3280263864683,579.9153109243122,580.7180009805845
veh_93,46,579.9153109243122,591.5025139495415,592.3056669881549
veh_93,47,591.5025139495415,603.0896626330276,603.8932495757622
veh_93,48,603.0896626330276,614.6767750886851,615.4807759142776
veh_93,49,614.6767750886851,626.2638633924568,627.06826507129
veh_93,50,626.2638633924568,637.8509355949711,638.6557272153938
veh_93,51,637.8509355949711,649.4379970633141,650.2431713508915
veh_94,0,28.0,36.0,36.81480407714844
veh_94,1,36.0,45.0,45.32608413696289
veh_94,2,45.0,55.0,55.07883548736572
veh_94,3,55.0,66.0,65.9718427658081
veh_94,4,66.0,78.0,77.91208934783936
veh_94,5,78.0,91.0,90.58514404296875
veh_94,6,91.0,104.0,103.90107154846191
veh_94,7,104.0,117.0,116.92530059814453
veh_94,8,117.0,130.0,129.79043006896973
veh_94,9,130.0,143.0,142.65869903564453
veh_94,10,143.0,156.0,155.56877422332764
veh_94,11,156.0,169.0,168.4956226348877
veh_94,12,169.0,182.0,181.4555606842041
veh_94,13,182.0,195.0,194.43143463134766
veh_94,14,195.0,208.0,207.41796112060547
veh_94,15,208.0,221.0,220.40844535827637
veh_94,16,221.0,234.0,233.4016284942627
veh_94,17,234.0,247.0,246.39668369293213
veh_94,18,247.0,260.0,259.3930654525757
veh_94,19,260.0,273.0,272.3904056549072
veh_94,20,273.0,286.0,285.38845348358154
veh_94,21,286.0,299.0,298.38702964782715
veh_94,22,299.0,312.0,311.3860092163086
veh_94,23,312.0,325.0,324.3852996826172
veh_94,24,325.0,338.0,337.3848295211792
veh_94,25,338.0,351.0,350.3845500946045
veh_94,26,351.0,364.0,363.38441944122314
veh_94,27,364.0,377.0,376.3844060897827
veh_94,28,377.0,390.0,389.3844871520996
veh_94,29,390.0,403.0,402.3846435546875
veh_94,30,403.0,416.0,415.384859085083
veh_94,31,416.0,429.0,428.3851251602173
veh_94,32,429.0,442.0,441.38542652130127
veh_94,33,442.0,455.0,454.385760307312
veh_94,34,455.0,468.0,467.38611793518066
veh_94,35,468.0,481.0,480.38649463653564
veh_94,36,481.0,494.0,493.3868865966797
veh_94,37,494.0,507.0,506.38729095458984
veh_94,38,507.0,520.0,519.3877038955688
veh_94,39,520.0,533.0,532.3881225585938
veh_94,40,533.0,546.0,545.3885459899902
veh_94,41,546.0,558.66728,558.388973236084
veh_94,42,558.66728,570.97448,571.0566804821777
veh_94,43,570.97448,583.0416266666666,583.3643067745971
veh_94,44,583.0416266666666,594.9487377777778,595.4318778263346
veh_94,45,594.9487377777778,606.7491585185185,607.3394095078193
veh_94,46,606.7491585185185,618.478452345679,619.1402489115849
veh_94,47,618.478452345679,630.1603282304526,630.8699585407473
veh_94,48,630.1603282304526,641.8105921536351,642.552244505477
veh_94,49,641.8105921536351,653.4397814357567,654.2029051571751
veh_94,50,653.4397814357567,665.0549209571711,665.8324816310692
veh_94,51,665.0549209571711,676.6606939714474,677.4479969001643
veh_95,0,28.0,36.0,36.81480407714844
veh_95,1,36.0,45.0,45.32608413696289
veh_95,2,45.0,55.0,55.07883548736572
veh_95,3,55.0,66.0,65.9718427658081
veh_95,4,66.0,78.0,77.91208934783936
veh_95,5,78.0,91.0,90.58514404296875
veh_95,6,91.0,104.0,103.90107154846191
veh_95,7,104.0,117.0,116.92530059814453
veh_95,8,117.0,130.0,129.79043006896973
veh_95,9,130.0,143.0,142.65869903564453
veh_95,10,143.0,156.0,155.56877422332764
veh_95,11,156.0,169.0,168.4956226348877
veh_95,12,169.0,182.0,181.4555606842041
veh_95,13,182.0,195.0,194.43143463134766
veh_95,14,195.0,208.0,207.41796112060547
veh_95,15,208.0,221.0,220.40844535827637
veh_95,16,221.0,234.0,233.4016284942627
veh_95,17,234.0,247.0,246.39668369293213
veh_95,18,247.0,260.0,259.3930654525757
veh_95,19,260.0,273.0,272.3904056549072
veh_95,20,273.0,286.0,285.38845348358154
veh_95,21,286.0,299.0,298.38702964782715
veh_95,22,299.0,312.0,311.3860092163086
veh_95,23,312.0,325.0,324.3852996826172
veh_95,24,325.0,338.0,337.3848295211792
veh_95,25,338.0,351.0,350.3845500946045
veh_95,26,351.0,364.0,363.38441944122314
veh_95,27,364.0,377.0,376.3844060897827
veh_95,28,377.0,390.0,389.3844871520996
veh_95,29,390.0,403.0,402.3846435546875
veh_95,30,403.0,416.0,415.38486099243164
veh_95,31,416.0,429.0,428.38512420654297
veh_95,32,429.0,442.0,441.38542652130127
veh_95,33,442.0,455.0,454.385760307312
veh_95,34,455.0,468.0,467.38611793518066
veh_95,35,468.0,481.0,480.38649463653564
veh_95,36,481.0,494.0,493.3868865966797
veh_95,37,494.0,507.0,506.38729095458984
veh_95,38,507.0,520.0,519.3877038955688
veh_95,39,520.0,533.0,532.3881225585938
veh_95,40,533.0,546.0,545.3885459899902
veh_95,41,546.0,559.0,558.388973236084
veh_95,42,559.0,572.0,571.389401435852
veh_95,43,572.0,585.0,584.3898305892944
veh_95,44,585.0,598.0,597.3902597427368
veh_95,45,598.0,611.0,610.3906860351562
veh_95,46,611.0,624.0,623.3911113739014
veh_95,47,624.0,637.0,636.3915348052979
veh_95,48,637.0,650.0,649.3919544219971
veh_95,49,650.0,663.0,662.392373085022
veh_95,50,663.0,676.0,675.392786026001
veh_95,51,676.0,689.0,688.393196105957
veh_96,0,28.0,36.0,36.81480407714844
veh_96,1,36.0,45.0,45.32608413696289
veh_96,2,45.0,55.0,55.07883548736572
veh_96,3,55.0,66.0,65.9718427658081
veh_96,4,66.0,78.0,77.91208934783936
veh_96,5,78.0,91.0,90.58514404296875
veh_96,6,91.0,104.0,103.90107154846191
veh_96,7,104.0,117.0,116.92530059814453
veh_96,8,117.0,130.0,129.79043006896973
veh_96,9,130.0,143.0,142.65869903564453
veh_96,10,143.0,156.0,155.56877422332764
veh_96,11,156.0,169.0,168.4956226348877
veh_96,12,169.0,182.0,181.4555606842041
veh_96,13,182.0,195.0,194.43143463134766
veh_96,14,195.0,208.0,207.41796112060547
veh_96,15,208.0,221.0,220.40844535827637
veh_96,16,221.0,234.0,233.4016284942627
veh_96,17,234.0,247.0,246.39668369293213
veh_96,18,247.0,260.0,259.3930654525757
veh_96,19,260.0,273.0,272.3904056549072
veh_96,20,273.0,286.0,285.38845348358154
veh_96,21,286.0,299.0,298.38702964782715
veh_96,22,299.0,312.0,311.3860092163086
veh_96,23,312.0,325.0,324.3852996826172
veh_96,24,325.0,338.0,337.3848295211792
veh_96,25,338.0,351.0,350.3845500946045
veh_96,26,351.0,364.0,363.38441944122314
veh_96,27,364.0,377.0,376.3844060897827
veh_96,28,377.0,390.0,389.3844871520996
veh_96,29,390.0,403.0,402.3846435546875
veh_96,30,403.0,416.0,415.384859085083
veh_96,31,416.0,429.0,428.3851251602173
veh_96,32,429.0,442.0,441.38542652130127
veh_96,33,442.0,455.0,454.385760307312
veh_96,34,455.0,468.0,467.38611793518066
veh_96,35,468.0,481.0,480.38649463653564
veh_96,36,481.0,494.0,493.3868865966797
veh_96,37,494.0,507.0,506.38729095458984
veh_96,38,507.0,520.0,519.3877038955688
veh_96,39,520.0,533.0,532.3881225585938
veh_96,40,533.0,546.0,545.3885459899902
veh_96,41,546.0,559.0,558.388973236084
veh_96,42,559.0,572.0,571.389401435852
veh_96,43,572.0,585.0,584.3898305892944
veh_96,44,585.0,598.0,597.3902597427368
veh_96,45,598.0,611.0,610.3906860351562
veh_96,46,611.0,624.0,623.3911113739014
veh_96,47,624.0,637.0,636.3915348052979
veh_96,48,637.0,650.0,649.3919544219971
veh_96,49,650.0,663.0,662.392373085022
veh_96,50,663.0,676.0,675.392786026001
veh_96,51,676.0,689.0,688.393196105957
veh_97,0,28.0,36.0,36.81480407714844
veh_97,1,36.0,45.0,45.32608413696289
